Categoría,Organización,Ciudad,Web,Email Genérico,Patrón Email,Prioridad,Estado,Fecha Envío,Notas
COLEGIOS,Ilustre Colegio de Abogados de Barcelona (ICAB),Barcelona,https://www.icab.es,[email],[email],ALTA,Pendiente,,Ya has sido ponente - contacto caliente
COLEGIOS,Ilustre Colegio de Abogados de Álava,Vitoria,https://icaalava.com,[email],[email],ALTA,Pendiente,,Ya has sido ponente - contacto caliente
COLEGIOS,Ilustre Colegio de Abogados de Gipuzkoa,San Sebastián,https://icagipuzkoa.net,[email],[email],ALTA,Pendiente,,Ya has sido ponente
COLEGIOS,Ilustre Colegio de Abogados de Vizcaya,Bilbao,https://icasv-bilbao.com,[email],[email],ALTA,Pendiente,,Ya has sido ponente
COLEGIOS,Ilustre Colegio de Abogados de Almería,Almería,https://www.icaalmeria.com,[email],[email],ALTA,Pendiente,,Ya has sido ponente
COLEGIOS,Ilustre Colegio de Abogados de Melilla,Melilla,https://www.icamelilla.es,[email],[email],ALTA,Pendiente,,Ya has sido ponente
COLEGIOS,Ilustre Colegio de Abogados de La Rioja (ICAR),Logroño,https://icar.es,[email],[email],MUY ALTA,Pendiente,,Colegio propio - prioritario
COLEGIOS,Ilustre Colegio de Abogados de Madrid (ICAM),Madrid,https://www.icam.es,[email],[email],ALTA,Pendiente,,Mayor colegio España
COLEGIOS,Ilustre Colegio de Abogados de Valencia (ICAV),Valencia,https://www.icav.es,[email],[email],ALTA,Pendiente,,
COLEGIOS,Ilustre Colegio de Abogados de Sevilla,Sevilla,https://icas.es,[email],[email],ALTA,Pendiente,,
COLEGIOS,Ilustre Colegio de Abogados de Zaragoza (REICAZ),Zaragoza,https://www.reicaz.es,[email],[email],MEDIA,Pendiente,,
COLEGIOS,Ilustre Colegio de Abogados de Málaga,Málaga,https://icamalaga.es,[email],[email],MEDIA,Pendiente,,
COLEGIOS,Colegio de Abogados de Pamplona,Pamplona,https://micap.es,[email],[email],MEDIA,Pendiente,,
COLEGIOS,Colegio de Abogados de Santander (ICACS),Santander,https://icacs.com,[email],[email],MEDIA,Pendiente,,
COLEGIOS,Colegio de Abogados de Oviedo,Oviedo,https://icaoviedo.com,[email],[email],MEDIA,Pendiente,,
COLEGIOS,Consejo General Abogacía Española (CGAE),Madrid,https://www.abogacia.es,[email],[email],ALTA,Pendiente,,Órgano nacional
UNIVERSIDADES,Universidad de La Rioja - Facultad CC Empresariales,Logroño,https://www.unirioja.es,[email],,MUY ALTA,Pendiente,,Tu propia universidad
UNIVERSIDADES,Universidad de Deusto - Facultad Derecho,Bilbao,https://www.deusto.es,[email],[email],ALTA,Pendiente,,Ya has colaborado
UNIVERSIDADES,IE Law School,Madrid,https://www.ie.edu/law-school,[email],,ALTA,Pendiente,,Prestigio internacional
UNIVERSIDADES,IESE Business School - Área jurídica,Barcelona/Madrid,https://www.iese.edu,[email],,ALTA,Pendiente,,Top escuela negocios
UNIVERSIDADES,ESADE Law School,Barcelona,https://www.esade.edu,[email],,ALTA,Pendiente,,
UNIVERSIDADES,Universidad Carlos III - Derecho,Madrid,https://www.uc3m.es,[email],,MEDIA,Pendiente,,
UNIVERSIDADES,Universidad Autónoma de Madrid - Derecho,Madrid,https://www.uam.es,[email],,MEDIA,Pendiente,,
UNIVERSIDADES,Universidad de Navarra - Derecho,Pamplona,https://www.unav.edu,[email],,MEDIA,Pendiente,,
UNIVERSIDADES,Universidad del País Vasco (UPV/EHU) Derecho,Bilbao,https://www.ehu.eus,,,MEDIA,Pendiente,,
UNIVERSIDADES,Universidad Internacional de La Rioja (UNIR),Logroño,https://www.unir.net,[email],,MEDIA,Pendiente,,Misma ciudad
UNIVERSIDADES,ISDE - Instituto Superior Derecho y Economía,Madrid,https://www.isdemasters.com,[email],,MEDIA,Pendiente,,Master abogacía
UNIVERSIDADES,Centro de Estudios Garrigues,Madrid,https://www.centrogarrigues.com,[email],,ALTA,Pendiente,,Prestigio
UNIVERSIDADES,EAE Business School,Barcelona/Madrid,https://www.eae.es,[email],,MEDIA,Pendiente,,
UNIVERSIDADES,OBS Business School,Online/Barcelona,https://www.obs-edu.com,[email],,MEDIA,Pendiente,,Formación 100% online
DESPACHOS,Garrigues,Madrid,https://www.garrigues.com,[email],[email],ALTA,Pendiente,,Top despacho España
DESPACHOS,Uría Menéndez,Madrid,https://www.uria.com,[email],,ALTA,Pendiente,,
DESPACHOS,Cuatrecasas,Barcelona/Madrid,https://www.cuatrecasas.com,[email],,ALTA,Pendiente,,
DESPACHOS,Pérez-Llorca,Madrid,https://www.perezllorca.com,[email],,ALTA,Pendiente,,
DESPACHOS,Gómez-Acebo & Pombo,Madrid,https://www.ga-p.com,[email],,ALTA,Pendiente,,
DESPACHOS,Ceca Magán Abogados,Madrid,https://www.cecamagan.com,[email],,MEDIA,Pendiente,,
DESPACHOS,Broseta Abogados,Valencia/Madrid,https://www.broseta.com,[email],,MEDIA,Pendiente,,
DESPACHOS,Écija Abogados,Madrid,https://ecija.com,[email],,ALTA,Pendiente,,Especializado en tech/legaltech
DESPACHOS,Andersen España,Madrid,https://es.andersen.com,[email],,MEDIA,Pendiente,,
DESPACHOS,Watson Farley & Williams España,Madrid,https://www.wfw.com,[email],,MEDIA,Pendiente,,
EMPRESAS,BBVA - Dirección Jurídica,Bilbao/Madrid,https://www.bbva.com,,,ALTA,Pendiente,,Sede en Bilbao
EMPRESAS,Iberdrola - Dirección Legal,Bilbao,https://www.iberdrola.com,,,ALTA,Pendiente,,Sede en Bilbao
EMPRESAS,Grupo Mondragón - Servicios Jurídicos,Arrasate,https://www.mondragon-corporation.com,,,MEDIA,Pendiente,,País Vasco
EMPRESAS,CAF (Construcciones y Auxiliar Ferrocarriles),Beasain,https://www.caf.net,,,MEDIA,Pendiente,,
EMPRESAS,Gestamp - Legal,Madrid,https://www.gestamp.com,,,MEDIA,Pendiente,,
EMPRESAS,Repsol - Asesoría Jurídica,Madrid,https://www.repsol.com,,,MEDIA,Pendiente,,
EMPRESAS,Santander - Legal & Compliance,Madrid,https://www.santander.com,,,ALTA,Pendiente,,
EMPRESAS,Telefónica - Legal,Madrid,https://www.telefonica.com,,,MEDIA,Pendiente,,
CÁMARAS,Cámara Comercio Álava,Vitoria,https://www.camaradealava.com,[email],,MUY ALTA,Pendiente,,Tu zona
CÁMARAS,Cámara Comercio La Rioja,Logroño,https://www.camararioja.com,[email],,MUY ALTA,Pendiente,,Tu zona
CÁMARAS,Cámara Comercio Bilbao,Bilbao,https://www.camarabilbao.com,[email],,ALTA,Pendiente,,
CÁMARAS,Cámara Comercio Madrid,Madrid,https://www.camaramadrid.es,[email],,ALTA,Pendiente,,
CÁMARAS,Cámara Comercio Barcelona,Barcelona,https://www.cambrabcn.org,[email],,ALTA,Pendiente,,
ASOCIACIONES,INSOL Europe (España),Internacional,https://www.insol-europe.org,,,ALTA,Pendiente,,Eres miembro
ASOCIACIONES,ENATIC (Entidad Abogacía TIC),Madrid,https://enatic.org,[email],,MUY ALTA,Pendiente,,Eres miembro - muy afín
ASOCIACIONES,AEAFI - Asoc. Española Asesoría Fiscal,Madrid,https://aeafi.com,[email],,MEDIA,Pendiente,,
ASOCIACIONES,Asociación Profesional de la Magistratura,Madrid,https://www.apmnacional.es,,,MEDIA,Pendiente,,Jueces
